Table 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrests ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"by State, 2010", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Age category,"Totalallclasses","Violentcrime","Propertycrime","Murder andnonnegligentmanslaughter","Forciblerape",Robbery,"Aggravatedassault",Burglary,"Larcenytheft","Motorvehicletheft",Arson,"Otherassaults","Forgery andcounterfeiting",Fraud,Embezzlement,"Stolenpropertybuyingreceivingpossessing",Vandalism,"Weaponscarryingpossessingetc.","Prostitution andcommercializedvice","Sex offensesexceptforciblerape andprostitution","Drugabuseviolations",Gambling,"Offensesagainstthe familyandchildren","Drivingunder theinfluence","Liquorlaws",Drunkenness3,"Disorderlyconduct",Vagrancy,"All otheroffensesexcepttraffic",Suspicion,"Curfewandloiteringlawviolations","Numberofagencies","Estimatedpopulation"
ALABAMA,Under 18,"6,100",298,"1,833",7,15,100,176,256,"1,526",43,8,849,5,29,2,79,156,72,1,14,314,1,5,82,462,49,532,1,"1,220",0,96,344,"3,421,075"
,Total all ages,"155,266","3,772","15,640",176,230,688,"2,678","2,183","12,691",658,108,"17,457","1,178","6,370",163,"1,496","1,878","1,084",74,412,"8,213",47,"1,022","13,191","3,697","6,140","3,192",97,"70,047",0,96,,
ALASKA,Under 18,"3,665",203,"1,088",0,5,41,157,139,870,59,20,441,6,10,4,2,132,29,3,43,320,0,5,64,539,16,59,2,678,1,20,35,"705,910"
,Total all ages,"42,084","2,462","3,940",25,88,264,"2,085",486,"3,141",280,33,"5,220",118,283,96,35,903,420,161,324,"2,491",10,315,"4,997","2,492",496,"1,083",16,"16,191",11,20,,
ARIZONA,Under 18,"38,852","1,185","9,265",37,19,264,865,"1,232","7,639",285,109,"4,123",29,102,8,138,"2,735",320,11,263,"5,183",11,184,437,"4,754",0,"2,658",17,"4,343",0,"3,086",80,"5,783,974"
,Total all ages,"286,906","8,099","38,616",315,193,"1,708","5,883","4,185","32,822","1,411",198,"24,471","1,901","2,062",213,"1,145","11,026","2,701",956,"1,626","30,349",268,"2,336","36,200","24,236",3,"16,653","1,368","79,591",0,"3,086",,
ARKANSAS,Under 18,"9,091",306,"2,311",7,19,55,225,409,"1,856",33,13,"1,438",13,27,10,97,318,115,1,37,765,1,1,88,194,189,814,0,"1,904",0,462,173,"2,166,546"
,Total all ages,"114,029","3,272","11,546",67,164,398,"2,643","2,027","9,179",286,54,"9,193",670,"2,001",44,777,"1,249",796,269,163,"9,753",10,85,"8,616","1,950","7,168","2,755",333,"52,917",0,462,,
CALIFORNIA,Under 18,"177,206","12,446","37,775",175,183,"5,053","7,035","12,007","22,938","2,279",551,"17,102",166,429,26,"2,367","10,878","6,626",363,"1,823","22,921",27,6,"1,080","4,275","3,583","8,288",358,"36,601",0,"10,066",691,"35,923,361"
,Total all ages,"1,357,573","109,722","152,408","1,548","1,909","18,163","88,102","51,601","86,717","12,957","1,133","84,758","6,932","8,367","1,264","16,356","24,795","28,374","11,344","11,949","241,547",497,246,"195,276","17,007","105,388","12,433","4,640","314,204",0,"10,066",,
COLORADO,Under 18,"32,054",741,"6,765",8,56,148,529,573,"5,832",248,112,"1,943",28,74,5,102,"1,487",426,9,195,"3,249",0,61,383,"3,195",14,"2,876",19,"8,992",6,"1,484",162,"4,498,950"
,Total all ages,"210,253","5,939","23,172",120,441,907,"4,471","2,483","19,510",971,208,"13,880",752,"1,861",112,647,"5,201","1,690",417,841,"15,294",4,"3,057","27,833","12,479","1,723","10,213",370,"83,255",29,"1,484",,
CONNECTICUT,Under 18,"15,060",789,"3,163",5,35,281,468,487,"2,471",150,55,"3,753",14,44,8,67,661,247,1,127,"1,536",2,73,57,218,0,"2,170",0,"2,098",0,32,95,"3,402,212"
,Total all ages,"128,670","5,413","17,101",104,234,"1,431","3,644","2,787","13,514",646,154,"23,722",747,"1,357",174,463,"2,548","1,385",445,574,"17,092",31,"1,519","9,621","1,077",1,"14,206",30,"31,132",0,32,,
DELAWARE,Under 18,"5,197",343,"1,352",4,16,109,214,278,"1,022",41,11,"1,198",4,63,3,85,239,118,0,48,593,0,1,0,232,15,415,0,383,0,105,53,"897,934"
,Total all ages,"37,917","2,467","7,079",31,86,600,"1,750","1,145","5,773",117,44,"7,672",480,"1,678",183,448,941,391,27,156,"5,395",12,187,211,"1,821",607,"2,316",876,"4,865",0,105,,
FLORIDA,Under 18,"95,756","6,310","28,164",74,207,"2,017","4,012","7,838","18,830","1,357",139,"13,963",80,493,14,209,"1,918","1,232",46,299,"10,847",63,,245,"1,313",,,,"30,560",,,663,"18,791,299"
,Total all ages,"1,038,651","45,087","131,328",852,"1,546","9,419","33,270","28,392","96,923","5,607",406,"90,096","3,562","14,989",815,"3,160","7,717","6,018","5,048","2,990","141,831",384,,"52,346","32,637",,,,"500,643",,,,
GEORGIA,Under 18,"39,326","1,718","10,720",46,43,583,"1,046","2,183","7,959",501,77,"5,524",82,326,13,516,804,925,28,541,"3,289",14,197,229,"1,205",69,"4,075",77,"8,437",11,526,408,"7,826,626"
,Total all ages,"340,098","13,514","50,215",410,341,"2,892","9,871","8,602","39,197","2,176",240,"32,790","5,083","7,735",419,"3,592","3,765","4,208","1,414","3,910","41,312",585,"4,421","28,712","10,077","3,432","26,197","1,544","96,605",42,526,,
